[TAILING] Tailing last 100 lines for [miracle-frontend] process (change the value with --lines option)
/root/.pm2/logs/miracle-frontend-out.log last 100 lines:
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
10|miracle | - Local:         http://localhost:3000
10|miracle | - Network:       http://23.88.50.87:3000
10|miracle | 
10|miracle | ✓ Starting...
10|miracle | 
10|miracle | > web@0.1.0 start
10|miracle | > next start
10|miracle | 
10|miracle | ▲ Next.js 16.1.6
